Brand,Model,Original_Price,Age_Months,RAM_GB,Storage_GB,Battery_Health,Camera_MP,Screen_Size,Condition,5G_Support,Warranty_Remaining,Resale_Price
Oppo,Oppo Model 37,15026,17,6,256,91,8,6.0,Average,No,No,2630
Oppo,Oppo Model 17,56684,39,12,32,93,8,5.8,Excellent,No,No,26801
Redmi,Redmi Model 38,23717,47,3,64,65,12,6.8,Average,No,No,10457
Vivo,Vivo Model 59,15647,31,4,256,81,108,6.5,Good,No,No,2000
Realme,Realme Model 12,112630,47,3,128,94,12,6.9,Good,Yes,Yes,45230
Motorola,Motorola Model 43,84017,61,12,64,71,64,6.3,Good,No,Yes,24027
Apple,Apple Model 38,38007,57,6,64,85,8,6.0,Excellent,No,Yes,10533
Samsung,Samsung Model 8,40823,53,12,64,97,16,6.7,Good,Yes,No,14590
Realme,Realme Model 11,48121,69,12,64,97,16,5.7,Average,No,No,14820
Redmi,Redmi Model 19,42340,57,4,512,75,48,5.5,Excellent,Yes,No,9510
Oppo,Oppo Model 53,107568,40,8,256,90,12,6.6,Excellent,No,No,46014
Vivo,Vivo Model 44,35115,49,6,64,73,16,7.0,Good,Yes,Yes,7324
Vivo,Vivo Model 44,108907,70,6,32,92,12,5.3,Good,Yes,Yes,19862
OnePlus,OnePlus Model 36,73453,42,12,64,83,108,5.7,Good,Yes,Yes,30983
Samsung,Samsung Model 2,29535,34,12,32,92,12,5.6,Average,No,No,4524
OnePlus,OnePlus Model 17,119106,16,8,128,100,16,6.5,Average,Yes,No,62961
OnePlus,OnePlus Model 18,87964,12,4,32,70,48,5.9,Average,Yes,No,50343
OnePlus,OnePlus Model 16,89967,22,12,512,83,12,6.2,Excellent,Yes,Yes,55721
Vivo,Vivo Model 33,75384,61,4,512,91,48,6.0,Excellent,No,Yes,16548
Vivo,Vivo Model 54,26755,4,12,32,76,12,5.7,Average,Yes,Yes,23636
Oppo,Oppo Model 42,28354,70,6,128,76,12,6.0,Good,No,Yes,2000
OnePlus,OnePlus Model 25,25762,71,6,512,80,32,5.9,Excellent,No,No,13040
Apple,Apple Model 49,106471,69,12,512,72,48,5.7,Excellent,Yes,No,26788
Oppo,Oppo Model 2,78544,13,3,64,91,108,6.9,Good,No,Yes,48659
OnePlus,OnePlus Model 45,24380,48,6,128,74,108,6.0,Average,Yes,No,4471
Vivo,Vivo Model 46,75272,13,6,32,87,64,6.4,Good,No,No,51378
OnePlus,OnePlus Model 9,17216,40,3,64,92,8,5.3,Average,No,Yes,4858
Apple,Apple Model 9,40661,14,4,256,65,12,5.3,Excellent,Yes,Yes,29524
Redmi,Redmi Model 11,119666,68,12,256,95,108,5.7,Excellent,No,No,34950
Motorola,Motorola Model 60,112625,5,6,256,73,64,6.3,Excellent,No,Yes,106287
Motorola,Motorola Model 36,119393,71,4,32,86,32,6.5,Good,No,Yes,30686
Motorola,Motorola Model 3,24141,61,3,32,90,16,5.6,Average,No,Yes,5109
Motorola,Motorola Model 38,48423,68,12,512,87,32,7.0,Average,Yes,No,3488
Oppo,Oppo Model 8,74807,45,4,512,92,64,6.7,Excellent,Yes,Yes,28032
Vivo,Vivo Model 2,60600,36,6,32,65,48,6.0,Average,No,No,27729
Redmi,Redmi Model 31,67548,60,6,256,67,8,6.0,Average,No,Yes,19025
Samsung,Samsung Model 55,102681,63,4,64,82,16,6.5,Average,Yes,No,15967
Vivo,Vivo Model 59,53777,50,12,32,86,16,6.8,Good,No,Yes,13556
Samsung,Samsung Model 38,119105,9,8,512,85,12,6.9,Excellent,Yes,No,96283
Oppo,Oppo Model 35,41813,43,6,512,66,8,6.9,Good,No,Yes,18001
Oppo,Oppo Model 57,83454,33,3,128,91,8,6.9,Good,Yes,No,32566
Samsung,Samsung Model 16,80323,68,8,32,86,8,6.2,Good,No,Yes,14312
Apple,Apple Model 48,110734,59,8,64,76,64,6.2,Good,No,No,35503
OnePlus,OnePlus Model 27,89171,72,12,64,70,108,7.0,Average,Yes,Yes,22605
Motorola,Motorola Model 22,32257,53,8,512,83,32,5.5,Average,Yes,Yes,3126
OnePlus,OnePlus Model 29,113845,23,3,32,88,16,5.2,Good,No,Yes,61279
Apple,Apple Model 29,35439,10,4,32,79,12,5.4,Average,Yes,No,21193
Vivo,Vivo Model 31,29276,52,8,64,85,32,6.6,Excellent,Yes,Yes,10551
Motorola,Motorola Model 7,17604,31,6,64,70,48,6.4,Good,No,No,6888
Redmi,Redmi Model 40,63485,64,4,256,83,48,5.4,Average,Yes,No,12585
Realme,Realme Model 39,90636,31,4,256,90,48,6.9,Good,Yes,Yes,40546
Vivo,Vivo Model 54,51398,9,3,128,72,32,5.5,Good,No,Yes,36865
Apple,Apple Model 38,12796,67,8,64,66,48,6.9,Excellent,Yes,No,2457
Vivo,Vivo Model 14,54898,25,12,128,77,108,6.8,Excellent,No,Yes,27085
OnePlus,OnePlus Model 1,87896,14,3,256,98,108,6.0,Good,No,Yes,66658
Motorola,Motorola Model 10,85053,5,4,256,85,48,5.7,Average,No,Yes,54835
Vivo,Vivo Model 58,53729,3,3,32,93,108,6.6,Average,No,Yes,43036
Motorola,Motorola Model 52,117745,12,3,128,65,32,5.4,Average,Yes,No,76687
Realme,Realme Model 8,97951,42,12,32,98,32,6.4,Average,Yes,Yes,26986
Redmi,Redmi Model 49,38517,29,4,128,86,32,7.0,Excellent,No,No,25361
Redmi,Redmi Model 33,116154,64,4,128,98,8,6.6,Good,No,Yes,35289
Motorola,Motorola Model 45,38443,40,3,128,89,48,5.6,Average,No,Yes,7198
Apple,Apple Model 7,48806,70,3,256,68,108,6.5,Average,Yes,Yes,2561
Redmi,Redmi Model 53,89158,68,4,512,91,32,5.6,Good,Yes,No,24514
Motorola,Motorola Model 60,30552,58,6,512,94,8,6.7,Excellent,Yes,No,7330
Vivo,Vivo Model 42,8080,70,4,32,72,12,6.5,Average,Yes,Yes,2000
Motorola,Motorola Model 11,8801,70,6,128,89,108,5.6,Excellent,No,Yes,8423
Vivo,Vivo Model 9,62328,34,6,128,85,12,5.2,Good,No,Yes,31801
Realme,Realme Model 6,69835,59,4,256,73,8,6.9,Good,Yes,Yes,17747
Redmi,Redmi Model 40,78938,25,12,512,89,48,5.3,Excellent,Yes,No,42834
Apple,Apple Model 11,66238,45,3,64,89,16,6.9,Good,No,Yes,28277
Oppo,Oppo Model 15,41172,49,8,32,92,108,6.2,Excellent,Yes,No,11011
Redmi,Redmi Model 34,110233,27,8,512,75,12,5.6,Excellent,No,Yes,66404
Vivo,Vivo Model 45,49851,12,4,32,98,8,5.2,Excellent,Yes,Yes,44541
Vivo,Vivo Model 16,85234,54,12,128,88,64,5.9,Good,Yes,Yes,35380
OnePlus,OnePlus Model 49,34824,28,4,512,90,32,6.8,Good,No,Yes,22259
Apple,Apple Model 32,111052,55,8,128,84,32,6.6,Good,No,Yes,34466
Motorola,Motorola Model 23,73602,4,8,64,99,108,5.8,Excellent,No,No,61554
Apple,Apple Model 57,30502,57,8,128,95,48,5.7,Good,No,Yes,8814
Samsung,Samsung Model 41,81322,12,6,128,74,16,6.6,Good,No,No,59160
Samsung,Samsung Model 10,25389,27,6,64,90,16,5.9,Average,No,Yes,14041
Realme,Realme Model 22,98449,5,4,512,69,64,5.8,Good,No,No,77101
Vivo,Vivo Model 13,44123,67,4,64,96,16,5.5,Average,Yes,Yes,9206
Apple,Apple Model 27,74260,33,3,32,71,16,6.1,Excellent,No,Yes,46805
Motorola,Motorola Model 24,41791,20,8,64,68,108,5.5,Excellent,No,Yes,24489
Motorola,Motorola Model 18,69418,1,3,256,81,64,6.9,Average,Yes,No,57208
Apple,Apple Model 19,85936,7,6,64,80,64,5.4,Average,No,Yes,56285
Samsung,Samsung Model 10,35456,69,6,128,83,108,6.9,Excellent,No,No,2956
Realme,Realme Model 25,41342,58,4,128,72,12,5.6,Excellent,No,Yes,7775
Vivo,Vivo Model 30,50447,67,8,64,76,12,5.7,Good,Yes,No,6327
Apple,Apple Model 49,18886,55,4,64,71,12,5.6,Good,Yes,Yes,10631
Oppo,Oppo Model 34,54504,13,3,512,73,48,6.1,Good,No,No,31198
Vivo,Vivo Model 45,19268,16,8,32,86,8,5.6,Average,Yes,No,16895
Vivo,Vivo Model 8,90079,61,4,512,96,8,5.6,Average,Yes,Yes,23731
Redmi,Redmi Model 40,108696,2,3,32,76,16,6.2,Excellent,Yes,Yes,109717
Vivo,Vivo Model 58,39331,72,12,32,76,48,5.6,Good,Yes,Yes,2726
Realme,Realme Model 12,93599,7,3,32,83,16,6.5,Good,No,No,72119
Samsung,Samsung Model 38,39277,9,12,256,68,16,6.4,Good,No,No,24205
Samsung,Samsung Model 38,118192,42,12,256,65,64,5.5,Average,No,No,41338
Motorola,Motorola Model 53,69245,12,6,32,81,12,6.1,Average,Yes,No,46082
Motorola,Motorola Model 16,54600,43,6,64,84,64,6.9,Excellent,No,Yes,26153
Samsung,Samsung Model 2,97005,39,6,512,93,16,6.4,Excellent,No,No,42732
Apple,Apple Model 44,68305,14,3,64,98,16,6.7,Good,No,No,47414
Oppo,Oppo Model 31,10331,67,6,128,67,32,5.3,Good,No,Yes,2000
Vivo,Vivo Model 13,19321,3,12,512,95,16,6.9,Excellent,Yes,No,10774
Vivo,Vivo Model 45,57934,14,12,512,67,8,5.9,Average,Yes,Yes,26214
Vivo,Vivo Model 8,96946,12,12,64,77,64,6.7,Average,Yes,No,57760
Oppo,Oppo Model 22,96392,19,4,512,87,8,5.4,Average,No,Yes,52742
Vivo,Vivo Model 12,106712,43,4,256,67,64,6.7,Excellent,Yes,Yes,41205
Oppo,Oppo Model 60,55202,63,3,128,76,108,7.0,Average,Yes,No,13684
Vivo,Vivo Model 17,94805,39,4,256,82,32,5.8,Average,Yes,Yes,29015
OnePlus,OnePlus Model 31,55631,49,3,128,95,8,5.7,Average,No,Yes,10179
Apple,Apple Model 32,27524,42,3,512,92,32,6.6,Excellent,Yes,Yes,15999
Motorola,Motorola Model 9,94904,40,6,32,97,108,6.5,Good,Yes,No,47224
Samsung,Samsung Model 44,54077,49,3,128,97,8,6.4,Excellent,No,Yes,18377
Motorola,Motorola Model 52,22920,21,12,128,83,108,6.7,Excellent,No,Yes,14238
Vivo,Vivo Model 24,80745,10,12,128,96,32,6.2,Good,Yes,Yes,56861
Apple,Apple Model 44,27170,69,3,256,81,108,5.6,Average,Yes,No,2000
Vivo,Vivo Model 18,87138,66,4,32,71,16,5.7,Average,Yes,No,23645
Realme,Realme Model 24,44201,7,12,64,69,64,6.9,Average,Yes,No,28071
OnePlus,OnePlus Model 39,56459,68,6,512,85,12,5.2,Average,Yes,No,5199
Realme,Realme Model 58,102393,47,12,256,65,12,6.2,Excellent,Yes,No,43921
Redmi,Redmi Model 9,107584,48,4,128,77,48,6.0,Average,Yes,No,26179
Vivo,Vivo Model 31,105358,26,6,256,99,8,5.3,Good,No,Yes,58648
Redmi,Redmi Model 23,58889,47,3,512,78,64,6.8,Average,No,No,21142
Motorola,Motorola Model 10,34980,19,12,512,70,108,5.9,Excellent,Yes,No,31887
Redmi,Redmi Model 55,100348,6,12,64,81,48,6.0,Good,No,No,76337
Oppo,Oppo Model 52,76255,36,3,512,77,64,5.4,Average,No,Yes,33099
Vivo,Vivo Model 3,53475,47,4,128,92,12,5.8,Average,Yes,No,23409
Motorola,Motorola Model 27,91314,43,6,64,94,48,6.2,Average,No,No,24191
OnePlus,OnePlus Model 8,71142,19,6,64,76,64,6.6,Excellent,Yes,Yes,55638
Redmi,Redmi Model 30,26926,33,3,32,96,32,6.8,Average,No,Yes,16837
Vivo,Vivo Model 31,56949,15,3,32,90,108,5.3,Good,No,No,38319
OnePlus,OnePlus Model 2,35508,17,3,512,80,16,6.9,Good,Yes,No,15180
Redmi,Redmi Model 13,57120,37,12,128,85,32,5.4,Average,Yes,No,18030
Realme,Realme Model 8,44838,55,12,512,83,108,6.2,Good,Yes,Yes,9613
Redmi,Redmi Model 36,108919,42,3,32,74,32,6.9,Average,Yes,No,32446
OnePlus,OnePlus Model 13,113184,7,4,64,73,8,6.1,Average,No,No,68373
Motorola,Motorola Model 21,59270,72,3,256,97,48,5.3,Average,No,Yes,8311
Redmi,Redmi Model 50,94218,49,12,32,100,64,5.6,Excellent,Yes,Yes,39136
Samsung,Samsung Model 25,10862,22,4,512,72,48,6.4,Average,Yes,Yes,4122
Motorola,Motorola Model 56,13504,28,8,32,78,8,5.9,Excellent,No,Yes,2000
Motorola,Motorola Model 12,59161,62,12,32,92,48,5.7,Average,Yes,No,12055
Realme,Realme Model 17,72682,8,3,64,86,48,6.7,Average,No,No,54235
Oppo,Oppo Model 19,112279,56,12,512,78,8,7.0,Excellent,No,Yes,40318
Redmi,Redmi Model 6,12832,29,3,64,88,108,6.6,Good,Yes,No,14126
Apple,Apple Model 35,62646,60,4,256,76,64,6.5,Average,No,Yes,16291
Motorola,Motorola Model 23,56823,13,12,32,98,48,6.6,Average,Yes,No,37739
Motorola,Motorola Model 52,34480,62,4,256,76,12,5.8,Average,Yes,No,6962
OnePlus,OnePlus Model 54,73243,51,3,256,90,12,6.8,Good,No,No,31017
Motorola,Motorola Model 50,9555,28,6,128,99,16,6.9,Excellent,Yes,Yes,2000
Vivo,Vivo Model 10,119571,12,12,64,67,64,5.7,Average,No,Yes,74622
OnePlus,OnePlus Model 13,66269,72,4,512,72,8,6.4,Excellent,Yes,No,14442
Redmi,Redmi Model 59,109900,68,4,256,76,8,6.5,Excellent,Yes,No,23654
OnePlus,OnePlus Model 30,108196,66,12,32,98,16,5.3,Good,No,No,21136
Redmi,Redmi Model 11,70601,21,3,128,88,48,5.3,Excellent,Yes,Yes,40348
Samsung,Samsung Model 11,33370,34,3,32,78,16,5.8,Average,No,Yes,10969
Motorola,Motorola Model 48,22609,64,12,32,75,32,6.9,Excellent,Yes,Yes,2431
Vivo,Vivo Model 8,36850,26,6,512,66,16,5.3,Good,No,Yes,17895
OnePlus,OnePlus Model 33,54165,31,8,512,81,12,5.6,Excellent,Yes,No,34144
Apple,Apple Model 22,8846,62,12,256,100,64,6.6,Average,Yes,No,9012
OnePlus,OnePlus Model 32,35023,21,4,256,88,64,6.8,Average,No,No,18851
Samsung,Samsung Model 60,103715,15,12,256,95,64,6.6,Average,No,Yes,53639
Motorola,Motorola Model 57,25129,39,6,32,90,8,5.3,Good,Yes,Yes,15844
Realme,Realme Model 30,59709,42,12,64,98,64,6.9,Average,No,Yes,28110
OnePlus,OnePlus Model 32,118700,21,6,128,69,48,6.3,Excellent,Yes,No,77176
Oppo,Oppo Model 14,53883,60,3,32,83,16,6.0,Excellent,Yes,No,22743
Oppo,Oppo Model 56,24726,33,12,256,88,48,6.0,Average,No,Yes,3847
Apple,Apple Model 1,102999,34,8,32,69,108,6.7,Average,Yes,No,46722
Apple,Apple Model 47,117157,6,3,512,80,64,6.7,Excellent,Yes,No,109976
Motorola,Motorola Model 37,31233,18,3,64,95,8,5.2,Excellent,Yes,No,25278
Redmi,Redmi Model 18,106271,17,6,128,99,48,7.0,Average,No,No,54896
OnePlus,OnePlus Model 43,63247,41,3,64,97,108,6.7,Good,No,No,28991
Apple,Apple Model 7,70703,35,12,512,90,16,6.0,Average,No,No,24289
OnePlus,OnePlus Model 58,32174,15,12,32,80,12,6.5,Excellent,No,No,21317
Motorola,Motorola Model 5,118617,32,4,512,65,48,5.7,Good,Yes,Yes,57902
Vivo,Vivo Model 60,19910,18,3,32,67,48,6.6,Excellent,No,Yes,19681
Oppo,Oppo Model 6,69827,6,3,128,79,12,6.8,Average,Yes,Yes,45789
Redmi,Redmi Model 49,95303,38,8,64,90,32,6.9,Good,Yes,Yes,38876
Realme,Realme Model 38,86132,64,12,512,81,16,5.6,Excellent,No,Yes,24612
Redmi,Redmi Model 14,77256,66,12,512,68,32,6.8,Average,No,Yes,17429
Samsung,Samsung Model 51,13700,55,3,128,91,16,5.7,Excellent,No,No,4525
Realme,Realme Model 47,48746,48,12,512,85,12,6.6,Good,No,Yes,22738
Vivo,Vivo Model 45,26921,61,12,256,93,16,5.9,Average,No,No,13510
Vivo,Vivo Model 12,56397,18,3,32,77,16,5.8,Excellent,No,No,34513
Oppo,Oppo Model 15,40369,41,3,128,82,8,6.7,Excellent,No,No,14926
Oppo,Oppo Model 10,8217,3,12,64,68,8,5.7,Good,Yes,Yes,11463
Realme,Realme Model 48,111146,21,4,64,80,8,5.3,Average,Yes,Yes,51495
Redmi,Redmi Model 3,111495,12,6,64,69,12,6.4,Excellent,No,No,82811
Samsung,Samsung Model 35,45606,44,3,32,71,48,6.5,Average,Yes,No,11666
Realme,Realme Model 52,119512,15,4,64,67,48,6.0,Good,Yes,Yes,74803
OnePlus,OnePlus Model 3,70185,47,8,32,75,108,6.6,Average,No,Yes,24631
Oppo,Oppo Model 60,93147,67,8,256,67,12,6.2,Good,Yes,No,28805
Oppo,Oppo Model 2,36989,40,4,256,79,108,6.1,Excellent,Yes,Yes,22377
Oppo,Oppo Model 29,30013,64,3,128,72,8,6.2,Good,No,Yes,12413
Redmi,Redmi Model 52,26981,17,4,32,81,64,6.6,Average,No,No,19335
OnePlus,OnePlus Model 41,60522,12,6,32,65,64,5.8,Excellent,No,No,52261
Apple,Apple Model 56,115194,10,12,512,72,64,6.8,Average,No,Yes,76926
Redmi,Redmi Model 12,36779,54,4,128,100,12,6.9,Good,Yes,Yes,10716
Samsung,Samsung Model 2,23162,17,4,32,84,48,6.1,Average,Yes,Yes,13182
Apple,Apple Model 13,96689,25,8,32,70,48,6.1,Good,Yes,Yes,46735
Apple,Apple Model 38,80254,71,3,256,72,12,6.2,Good,No,Yes,20759
Motorola,Motorola Model 17,100616,56,6,512,100,32,5.3,Good,Yes,No,25401
Apple,Apple Model 26,115263,65,12,128,90,64,5.2,Excellent,Yes,Yes,36525
Realme,Realme Model 2,82335,25,4,128,87,64,5.4,Excellent,Yes,No,59271
Apple,Apple Model 39,66703,4,3,64,85,108,5.8,Excellent,Yes,Yes,62491
Oppo,Oppo Model 39,76719,54,4,512,87,12,5.7,Good,No,No,32289
Motorola,Motorola Model 40,24348,30,3,512,82,108,5.5,Good,No,No,13490
Motorola,Motorola Model 32,39947,1,12,128,78,108,6.7,Good,No,No,33388
Redmi,Redmi Model 56,77105,46,8,512,74,48,6.7,Good,Yes,No,26326
Oppo,Oppo Model 40,52517,5,12,64,73,48,6.0,Excellent,Yes,Yes,55041
Oppo,Oppo Model 46,25712,56,6,32,81,12,6.3,Excellent,No,Yes,10006
Apple,Apple Model 32,107460,54,6,32,87,32,6.1,Good,Yes,No,37978
Redmi,Redmi Model 52,38076,42,8,128,96,108,6.8,Good,Yes,Yes,18481
Motorola,Motorola Model 8,67425,52,12,256,69,8,6.5,Good,Yes,Yes,21704
Realme,Realme Model 18,70549,47,4,64,82,108,6.6,Good,No,Yes,21804
Apple,Apple Model 20,96980,42,3,64,80,108,6.6,Good,No,Yes,34054
Apple,Apple Model 29,39862,54,12,512,73,8,5.7,Excellent,No,Yes,22353
Redmi,Redmi Model 29,35089,33,4,128,94,48,6.9,Excellent,Yes,No,26339
Samsung,Samsung Model 4,71721,14,4,512,76,32,5.2,Excellent,No,Yes,56778
Motorola,Motorola Model 52,52288,45,3,128,86,8,6.2,Average,Yes,Yes,21203
Samsung,Samsung Model 39,54863,29,4,32,83,32,6.0,Excellent,Yes,No,31376
OnePlus,OnePlus Model 22,54907,71,8,128,93,64,6.0,Good,No,Yes,19393
Oppo,Oppo Model 20,108625,28,4,32,76,64,5.7,Excellent,No,No,57560
Vivo,Vivo Model 42,107638,18,8,64,92,16,6.4,Average,Yes,No,51429
Samsung,Samsung Model 49,90690,72,3,256,93,8,5.5,Excellent,Yes,No,24343
Redmi,Redmi Model 15,76880,61,3,256,67,32,6.9,Excellent,No,No,25548
Realme,Realme Model 54,112692,19,8,32,74,108,5.4,Good,No,No,62554
Realme,Realme Model 51,91008,8,6,512,67,64,6.7,Average,No,No,55736
Samsung,Samsung Model 24,29423,68,8,256,82,108,5.7,Good,No,Yes,4932
Realme,Realme Model 33,20339,20,8,32,82,32,6.3,Excellent,No,Yes,15640
Motorola,Motorola Model 21,11773,9,4,128,74,12,5.6,Excellent,No,No,13231
Vivo,Vivo Model 34,26475,36,12,32,91,64,6.5,Average,No,No,7926
Samsung,Samsung Model 15,72394,1,8,64,93,48,6.0,Good,No,Yes,58301
Motorola,Motorola Model 45,35975,43,3,128,82,32,6.9,Good,No,No,7385
Samsung,Samsung Model 24,85233,21,8,64,88,12,5.9,Average,No,No,44836
Apple,Apple Model 44,11430,3,3,256,84,32,5.4,Good,Yes,No,9099
Apple,Apple Model 27,99675,17,8,512,74,8,6.8,Excellent,Yes,Yes,79435
Samsung,Samsung Model 49,16822,38,3,32,84,108,7.0,Good,Yes,No,11310
Apple,Apple Model 45,89335,38,6,512,86,12,6.7,Good,No,Yes,34041
Oppo,Oppo Model 38,65984,61,6,64,95,12,6.7,Good,No,No,22469
Vivo,Vivo Model 49,56999,19,12,256,76,8,5.8,Good,No,Yes,29777
Samsung,Samsung Model 20,67917,38,3,128,65,64,6.6,Good,No,Yes,24030
Motorola,Motorola Model 49,81665,21,8,256,85,32,6.2,Average,No,No,43023
Realme,Realme Model 25,97245,49,3,32,89,16,6.7,Average,Yes,No,36534
Apple,Apple Model 60,112139,28,6,256,67,108,6.0,Average,Yes,Yes,55971
Redmi,Redmi Model 47,36521,64,8,512,88,108,6.1,Good,No,No,12047
Realme,Realme Model 47,31255,31,3,256,85,16,6.3,Excellent,No,No,19155
Apple,Apple Model 18,38132,1,6,32,98,8,6.4,Average,No,No,26462
Oppo,Oppo Model 29,103252,32,6,256,83,16,6.9,Excellent,No,Yes,62837
Samsung,Samsung Model 12,18454,72,12,512,84,108,5.4,Good,No,Yes,8774
OnePlus,OnePlus Model 8,119680,68,12,256,76,8,6.6,Average,No,Yes,18133
Samsung,Samsung Model 21,102471,34,12,128,77,64,6.4,Excellent,Yes,Yes,55489
Oppo,Oppo Model 44,108722,71,8,32,98,32,6.3,Good,No,Yes,32222
Oppo,Oppo Model 39,31008,2,12,64,91,48,6.6,Excellent,No,Yes,26963
Realme,Realme Model 17,21982,5,3,128,82,16,6.2,Average,Yes,No,11757
Apple,Apple Model 24,17856,41,6,512,74,16,5.3,Average,No,Yes,2000
Samsung,Samsung Model 21,95659,43,3,128,74,64,5.4,Good,No,Yes,45112
Apple,Apple Model 56,54121,5,8,512,85,48,6.1,Good,No,No,50008
Oppo,Oppo Model 37,97032,69,6,128,86,32,6.8,Excellent,Yes,No,33893
Realme,Realme Model 42,70589,29,6,32,80,8,6.3,Average,Yes,Yes,33465
Realme,Realme Model 31,38222,72,6,128,82,32,6.9,Average,Yes,No,9757
Motorola,Motorola Model 6,110323,51,12,64,84,48,6.1,Excellent,Yes,No,47857
Motorola,Motorola Model 48,42441,64,6,128,68,64,5.6,Good,Yes,Yes,5285
Apple,Apple Model 44,69593,59,8,32,85,12,6.2,Average,Yes,No,23709
Apple,Apple Model 53,94103,33,8,512,68,48,6.4,Excellent,Yes,Yes,50284
Redmi,Redmi Model 6,24318,72,12,32,78,48,6.5,Average,Yes,Yes,2240
Redmi,Redmi Model 44,91383,49,4,32,71,12,6.7,Average,No,No,25131
Motorola,Motorola Model 33,9602,68,6,128,70,108,5.3,Excellent,No,Yes,2305
Redmi,Redmi Model 8,104342,66,6,512,69,8,5.5,Average,No,Yes,24766
Apple,Apple Model 58,51344,56,3,512,96,108,5.4,Excellent,No,Yes,10637
OnePlus,OnePlus Model 14,75341,18,4,128,78,16,6.4,Excellent,Yes,No,54396
Apple,Apple Model 48,55875,37,6,64,91,48,5.7,Excellent,No,Yes,31343
Redmi,Redmi Model 39,15055,37,6,256,72,16,6.2,Excellent,No,Yes,11494
Motorola,Motorola Model 42,11043,51,4,64,71,32,5.3,Average,Yes,No,9099
Oppo,Oppo Model 27,35735,55,3,64,92,48,6.2,Good,No,Yes,3691
OnePlus,OnePlus Model 44,13106,20,6,64,98,64,6.4,Excellent,No,Yes,15162
Apple,Apple Model 20,89264,36,8,256,97,32,6.9,Good,No,No,46695
Realme,Realme Model 48,79411,70,3,64,67,64,6.0,Excellent,No,Yes,19952
Samsung,Samsung Model 53,60258,10,8,512,99,8,7.0,Average,Yes,Yes,41557
Apple,Apple Model 46,94369,47,4,256,72,12,5.5,Average,No,No,32746
Oppo,Oppo Model 45,93472,11,12,128,91,64,5.4,Excellent,Yes,No,83790
Redmi,Redmi Model 36,70183,70,3,128,67,12,6.0,Average,Yes,Yes,16663
Realme,Realme Model 13,107939,67,12,256,76,48,6.1,Average,Yes,No,21669
Samsung,Samsung Model 38,70661,68,12,256,65,8,6.3,Good,No,No,16957
Motorola,Motorola Model 4,63423,11,8,128,77,108,5.8,Excellent,No,No,49384
Realme,Realme Model 55,50151,6,12,64,96,12,5.9,Excellent,Yes,No,43519
Redmi,Redmi Model 36,74548,39,3,32,86,8,5.9,Average,No,No,30454
Apple,Apple Model 12,68483,33,4,64,87,48,6.9,Average,Yes,No,31129
Motorola,Motorola Model 8,77326,13,12,256,85,32,6.6,Average,No,No,51699
Redmi,Redmi Model 49,108226,21,12,32,80,64,6.4,Good,No,Yes,72387
Vivo,Vivo Model 17,68060,43,12,128,91,12,6.8,Excellent,No,Yes,25391
Redmi,Redmi Model 19,9763,7,12,512,96,32,6.4,Average,Yes,No,3829
Samsung,Samsung Model 50,28956,71,6,64,71,48,5.5,Good,No,Yes,14613
Realme,Realme Model 26,54199,63,8,128,86,48,6.2,Good,Yes,No,21380
Apple,Apple Model 38,9312,53,8,512,90,64,6.0,Excellent,Yes,Yes,2000
OnePlus,OnePlus Model 13,26863,9,8,32,79,108,5.2,Good,Yes,Yes,14463
Samsung,Samsung Model 37,45662,28,6,256,90,12,5.9,Average,Yes,No,22974
Vivo,Vivo Model 29,74025,31,8,128,97,12,5.3,Good,Yes,Yes,42513
Oppo,Oppo Model 31,81340,5,6,32,76,64,6.8,Excellent,No,Yes,67674
Realme,Realme Model 27,114482,26,6,32,85,12,5.3,Average,No,No,52547
Vivo,Vivo Model 37,98454,31,6,64,90,16,6.4,Average,No,No,35284
Vivo,Vivo Model 31,98885,10,6,256,76,32,5.7,Average,No,No,68534
Oppo,Oppo Model 27,97215,9,6,64,81,64,6.5,Good,No,No,78429
Samsung,Samsung Model 15,11138,52,8,128,99,48,7.0,Excellent,No,No,5533
Motorola,Motorola Model 4,13212,20,4,32,82,48,5.9,Good,No,No,2820
Motorola,Motorola Model 43,116776,11,3,256,71,12,5.2,Excellent,No,No,101928
Vivo,Vivo Model 7,21468,12,12,128,99,16,5.3,Good,Yes,No,11487
Apple,Apple Model 14,54899,29,6,256,90,64,6.3,Excellent,Yes,Yes,27468
Oppo,Oppo Model 43,50685,34,3,512,87,16,6.4,Good,No,No,21339
Realme,Realme Model 60,89257,57,6,64,94,48,5.9,Average,No,Yes,22226
Motorola,Motorola Model 18,108925,47,12,64,89,16,5.6,Excellent,Yes,Yes,46733
Oppo,Oppo Model 40,25494,18,3,32,84,32,6.6,Average,No,No,13949
Apple,Apple Model 54,109469,7,8,128,65,32,6.4,Good,No,Yes,82614
Realme,Realme Model 54,53431,60,8,64,66,32,5.9,Good,No,No,12265
Oppo,Oppo Model 27,8297,15,4,32,93,108,6.1,Average,No,No,2000
Apple,Apple Model 46,8079,62,3,256,85,64,6.1,Average,Yes,No,4386
Realme,Realme Model 28,20269,38,3,256,83,12,5.6,Excellent,No,No,14201
Motorola,Motorola Model 53,29978,4,12,32,94,64,6.9,Average,No,Yes,26348
Apple,Apple Model 35,17865,46,6,256,95,48,5.5,Average,Yes,No,8406
Samsung,Samsung Model 1,31090,52,8,256,73,108,6.1,Average,No,No,3307
Samsung,Samsung Model 55,100279,24,4,512,67,48,5.7,Average,Yes,Yes,52387
